 -= Checksum logfile =-
  Git commit hash        : 615883cd00455474b4fc97f2364baa1b9f0b54de
  has uncommitted changes:  F
  PETSc version          : 3.25.1
  NetCDF version         : 4.10.0
  OpenMPI version        : 5.0.10
  Compiler               : GNU Fortran (conda-forge gcc 14.3.0-19) 14.3.0
  Compiler flags         : -fdiagnostics-color=always -Og -Wall -ffree-line-length-none -cpp -Werror=implicit-interface -fimplicit-none -g -march=native -fcheck=all -fbacktrace -finit-real=nan -finit-integer=-42 -finit-character=33
 refgeo%Hi: sum = 0.32188447290815E+06, sum(abs) = 0.32188447290815E+06, min = 0.00000000000000E+00, max = 0.28978946569343E+03 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 mask_gl_fl: sum = 249, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 fraction_gr: sum = 0.83135324353154E+03, sum(abs) = 0.83135324353154E+03, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 fraction_gr_b: sum = 0.14872527914516E+04, sum(abs) = 0.14872527914516E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 tau_dx_b: sum = 0.14768764205349E+07, sum(abs) = 0.35175384638853E+07, min = -.13608750339858E+05, max = 0.12350916741963E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 tau_dy_b: sum = -.57475308107469E+06, sum(abs) = 0.15866857874020E+08, min = -.46590642428350E+05, max = 0.40804347787626E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 du_dx_a: sum = 0.18668482935064E+00, sum(abs) = 0.23061242051679E+00, min = -.71084520317761E-03, max = 0.35966363889138E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 du_dy_a: sum = -.57225657630855E-02, sum(abs) = 0.17217456472621E+00, min = -.34166153490628E-02, max = 0.39525329585179E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dx_a: sum = -.13215593971002E-02, sum(abs) = 0.10894728235126E+00, min = -.11275204333821E-02, max = 0.98057266432283E-03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dy_a: sum = 0.37113711641903E-01, sum(abs) = 0.33033444940339E+00, min = -.10552956985651E-02, max = 0.20489551437841E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 DIVA%du_dz_3D_a: sum = 0.20366043427417E+00, sum(abs) = 0.21532378187064E+00, min = -.45423726394718E-04, max = 0.33623571208968E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%dv_dz_3D_a: sum = -.98796215415599E-01, sum(abs) = 0.12000359852828E+01, min = -.17750373046141E-02, max = 0.18655326598892E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%eta_3D_a: sum = 0.40342724940521E+15, sum(abs) = 0.40342724940521E+15, min = 0.95397972886479E+07, max = 0.10769832416166E+13 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_3D_b: sum = 0.58395125605146E+15, sum(abs) = 0.58395125605146E+15, min = 0.10656264981731E+08, max = 0.73042064404542E+12 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_vav_a: sum = 0.33626368596055E+14, sum(abs) = 0.33626368596055E+14, min = 0.97361667014319E+07, max = 0.10769832008249E+13 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_a: sum = 0.17983241239019E+16, sum(abs) = 0.17983241239019E+16, min = 0.41479731381957E+07, max = 0.23987799356044E+15 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_b: sum = 0.21334056929716E+16, sum(abs) = 0.21334056929716E+16, min = 0.63393544559455E+07, max = 0.15064910965130E+15 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dx_b: sum = -.35998153634236E+12, sum(abs) = 0.43953457012414E+12, min = -.34475848817316E+11, max = 0.11849610859075E+10 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dy_b: sum = -.33596138888321E+11, sum(abs) = 0.30744539497080E+12, min = -.24559046367682E+11, max = 0.17356620277108E+11 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%F1_3D_b: sum = 0.40971687794157E-01, sum(abs) = 0.40971687794157E-01, min = 0.00000000000000E+00, max = 0.90450924292401E-05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 DIVA%F2_3D_b: sum = 0.30692982888400E-01, sum(abs) = 0.30692982888400E-01, min = 0.00000000000000E+00, max = 0.60617189865356E-05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 ice%basal_friction_coefficient: sum = 0.17165400081984E+10, sum(abs) = 0.17165400081984E+10, min = 0.00000000000000E+00, max = 0.95402666345942E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%basal_friction_coefficient_b: sum = 0.28750994803121E+10, sum(abs) = 0.28750994803121E+10, min = 0.00000000000000E+00, max = 0.94473110218548E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_a: sum = 0.15315657713873E+10, sum(abs) = 0.15315657713873E+10, min = 0.00000000000000E+00, max = 0.92189860167659E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_b: sum = 0.24819748071274E+10, sum(abs) = 0.24819748071274E+10, min = 0.00000000000000E+00, max = 0.91082431587045E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 u_b: sum = 0.60634109683304E+05, sum(abs) = 0.60769176671323E+05, min = -.23739543066676E+01, max = 0.10465525482362E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 v_b: sum = -.33959158013941E+03, sum(abs) = 0.46610098935111E+04, min = -.14005930931464E+02, max = 0.11772442815823E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 u_b: sum = 0.59969540887025E+05, sum(abs) = 0.60105381534059E+05, min = -.25436812374714E+01, max = 0.10358523463080E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 v_b: sum = -.39111285577188E+03, sum(abs) = 0.50269648172943E+04, min = -.15990825478038E+02, max = 0.13124701985293E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 DIVA%u_base_b: sum = 0.59879486643059E+05, sum(abs) = 0.60010099275789E+05, min = -.25143394126110E+01, max = 0.10355593917807E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%v_base_b: sum = -.38608553949564E+03, sum(abs) = 0.49370175320883E+04, min = -.15806368403135E+02, max = 0.12990869366279E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%tau_bx_b: sum = 0.25789558077530E+07, sum(abs) = 0.59627710380402E+07, min = -.42306938371462E+05, max = 0.48664925286979E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%tau_by_b: sum = -.72087008378034E+06, sum(abs) = 0.18292742749206E+08, min = -.51178193205581E+05, max = 0.46081951396546E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%u_3D_b: sum = 0.71960551751544E+06, sum(abs) = 0.72123389638140E+06, min = -.25580361671315E+01, max = 0.10359970152104E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_3D_velocities]
 DIVA%v_3D_b: sum = -.46917062550375E+04, sum(abs) = 0.60294209825879E+05, min = -.16081067593113E+02, max = 0.13190120002591E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_3D_velocities]
 DIVA%u_vav_b: sum = 0.59969540887025E+05, sum(abs) = 0.60105381534059E+05, min = -.25436812374714E+01, max = 0.10358523463080E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab]
 DIVA%v_vav_b: sum = -.39111285577188E+03, sum(abs) = 0.50269648172943E+04, min = -.15990825478038E+02, max = 0.13124701985293E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab]
 mask_icefree_land: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_icefree_ocean: sum = 241, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_grounded_ice: sum = 888, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_floating_ice: sum = 798, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask: sum = 6338, sum(abs) = 6338, min = 2, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_margin: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_gr: sum = 250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_fl: sum = 250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 fraction_gr: sum = 0.83062587188874E+03, sum(abs) = 0.83062587188874E+03, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 fraction_gr_b: sum = 0.14859454342831E+04, sum(abs) = 0.14859454342831E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 Hi_eff: sum = 0.32665110782493E+06, sum(abs) = 0.32665110782493E+06, min = 0.00000000000000E+00, max = 0.29200605168815E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 fraction_margin: sum = 0.16859158246301E+04, sum(abs) = 0.16859158246301E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 AMB: sum = -.36472546649896E+00, sum(abs) = 0.44104949643552E+02, min = -.11465705427931E+02, max = 0.31472720786873E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 dHi_dt: sum = 0.47726976747194E+03, sum(abs) = 0.47939597498591E+03, min = -.32470031760499E+00, max = 0.34237352774094E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 Hi_tplusdt: sum = 0.32711081138847E+06, sum(abs) = 0.32711081138847E+06, min = 0.00000000000000E+00, max = 0.29219368857310E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 divQ: sum = 0.28140254450596E+02, sum(abs) = 0.14450725666495E+03, min = -.11465705427931E+02, max = 0.34499894151239E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 dHi_dt: sum = 0.47651116481708E+03, sum(abs) = 0.47863737233105E+03, min = -.32470031760499E+00, max = 0.42067372461774E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 AMB: sum = -.11233281213552E+01, sum(abs) = 0.80284797622919E+02, min = -.10967502357511E+02, max = 0.42067372461774E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 region%ice%pc%Hi_np1: sum = 0.32708925659319E+06, sum(abs) = 0.32708925659319E+06, min = 0.00000000000000E+00, max = 0.29219536180464E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 Hi_eff: sum = 0.32710622516505E+06, sum(abs) = 0.32710622516505E+06, min = 0.00000000000000E+00, max = 0.29219536180464E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 fraction_margin: sum = 0.16859187732156E+04, sum(abs) = 0.16859187732156E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 region%ice%pc%dHi_dt_Hi_star_np1_u_np1: sum = 0.45581544031866E+03, sum(abs) = 0.45794164783263E+03, min = -.32470031760502E+00, max = 0.76600330383088E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 region%ice%dHi_dt_residual: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 pc%tau_np1: sum = 0.14667496804109E+00, sum(abs) = 0.14667496804109E+00, min = 0.00000000000000E+00, max = 0.69878263123452E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_pc_truncation_error]
 region%ice%Hs: sum = 0.10552422336204E+06, sum(abs) = 0.11034422336204E+06, min = -.10000000000000E+02, max = 0.46493736832992E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hib: sum = -.22110931825895E+06, sum(abs) = 0.30151263451843E+06, min = -.27039980461089E+03, max = 0.34929265225118E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%TAF: sum = -.37530379054065E+06, sum(abs) = 0.48083924660888E+06, min = -.79516902944384E+03, max = 0.18189533331974E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Ho: sum = 0.24453257162529E+06, sum(abs) = 0.24453257162529E+06, min = 0.00000000000000E+00, max = 0.26039980461089E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHi: sum = 0.47490687128440E+04, sum(abs) = 0.47817272105909E+04, min = -.57137274778647E+01, max = 0.46728645143046E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs: sum = 0.26944977190414E+04, sum(abs) = 0.26991912089434E+04, min = -.61198639003419E+00, max = 0.43730029672255E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib: sum = -.20545709938025E+04, sum(abs) = 0.20825360016475E+04, min = -.41723629597053E+01, max = 0.51017410878305E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs_dt: sum = 0.26034976610183E+03, sum(abs) = 0.26076627239275E+03, min = -.58633674267156E-01, max = 0.39212704072895E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib_dt: sum = 0.19536520609424E+03, sum(abs) = 0.19711824819913E+03, min = -.28997371609320E+00, max = 0.51652817650776E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 mask_icefree_land: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_icefree_ocean: sum = 241, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 888, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 798, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask: sum = 6338, sum(abs) = 6338, min = 2, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_margin: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 Hi_eff: sum = 0.32665110782493E+06, sum(abs) = 0.32665110782493E+06, min = 0.00000000000000E+00, max = 0.29200605168815E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 fraction_margin: sum = 0.16859158246301E+04, sum(abs) = 0.16859158246301E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 ice%dHib_dx_b: sum = -.97019272454226E+00, sum(abs) = 0.62857299766351E+01, min = -.22202367639678E-01, max = 0.29736426107088E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 ice%dHib_dy_b: sum = 0.74686978201338E+00, sum(abs) = 0.22144261439339E+02, min = -.54620033322798E-01, max = 0.52908664461756E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 dHs_dx: sum = -.62629722810935E+00, sum(abs) = 0.84065092738284E+00, min = -.42826176153023E-02, max = 0.10423178677798E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 dHs_dy: sum = 0.23754139411485E+00, sum(abs) = 0.60724656152064E+01, min = -.30060529853899E-01, max = 0.32115222523152E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hs_slope: sum = 0.63094263908861E+01, sum(abs) = 0.63094263908861E+01, min = 0.00000000000000E+00, max = 0.33764332830086E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 fraction_gr: sum = 0.83062587188874E+03, sum(abs) = 0.83062587188874E+03, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 fraction_gr_b: sum = 0.14859454342831E+04, sum(abs) = 0.14859454342831E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 ice%Ti_pmp: sum = 0.63148467212172E+07, sum(abs) = 0.63148467212172E+07, min = 0.27290595473503E+03, max = 0.27316000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_pressure_melting_point]
 ice%Ti_hom: sum = -.58051335361923E+04, sum(abs) = 0.58051335361923E+04, min = -.31600000000000E+01, max = -.29059547350313E+01 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_homologous_temperature]
 region%ice%Ti: sum = 0.62434800000000E+07, sum(abs) = 0.62434800000000E+07, min = 0.27000000000000E+03, max = 0.27000000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model]
 LMB%LMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_LMB_model]
 region%GIA%relative_surface_load_mesh: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_prev: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_next: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%bed_roughness%generic_bed_roughness: sum = 0.56337092817205E+04, sum(abs) = 0.56337092817205E+04, min = 0.28695338743714E+01, max = 0.30043674304660E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_prev: sum = 0.56396353507751E+04, sum(abs) = 0.56396353507751E+04, min = 0.28743080205436E+01, max = 0.30042085627450E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_next: sum = 0.56252942772324E+04, sum(abs) = 0.56252942772324E+04, min = 0.28627545977387E+01, max = 0.30045930222661E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%ice%Hs: sum = 0.10567708461031E+06, sum(abs) = 0.11049708461031E+06, min = -.10000000000000E+02, max = 0.46511206634439E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hib: sum = -.22122385983272E+06, sum(abs) = 0.30162717609220E+06, min = -.27052593014360E+03, max = 0.34929265225118E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%TAF: sum = -.37503638771862E+06, sum(abs) = 0.48085008629839E+06, min = -.79516902944384E+03, max = 0.18207902246310E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Ho: sum = 0.24464711319906E+06, sum(abs) = 0.24464711319906E+06, min = 0.00000000000000E+00, max = 0.26052593014360E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHi: sum = 0.50164715348780E+04, sum(abs) = 0.50503579939960E+04, min = -.57405129968340E+01, max = 0.49206768982829E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
